"X","Year","stock","esc","year"
66,96,"Cowichan",14595,1996
67,97,"Cowichan",9973,1997
68,98,"Cowichan",5858,1998
69,99,"Cowichan",6110,2099
70,0,"Cowichan",6638,2000
71,1,"Cowichan",5015,2001
72,2,"Cowichan",4115,2002
73,3,"Cowichan",3356,2003
74,4,"Cowichan",2721,2004
75,5,"Cowichan",2467,2005
76,6,"Cowichan",1775,2006
77,7,"Cowichan",2175,2007
78,8,"Cowichan",2015,2008
79,9,"Cowichan",785,2009
80,10,"Cowichan",2419,2010
81,11,"Cowichan",2786,2011
82,12,"Cowichan",2668,2012
83,13,"Cowichan",4406,2013
84,14,"Cowichan",4185,2014
85,15,"Cowichan",5984,2015
86,16,"Cowichan",7787,2016
87,17,"Cowichan",10590,2017
88,18,"Cowichan",14353,2018
89,75,"Nanaimo",NA,1975
90,76,"Nanaimo",NA,1976
91,77,"Nanaimo",NA,1977
92,78,"Nanaimo",NA,1978
93,79,"Nanaimo",NA,1979
94,80,"Nanaimo",NA,1980
95,81,"Nanaimo",225,1981
96,82,"Nanaimo",1152,1982
97,83,"Nanaimo",1840,1983
98,84,"Nanaimo",3178,1984
99,85,"Nanaimo",914,1985
100,86,"Nanaimo",958,1986
101,87,"Nanaimo",757,1987
102,88,"Nanaimo",1079,1988
103,89,"Nanaimo",1552,1989
104,90,"Nanaimo",1397,1990
105,91,"Nanaimo",935,1991
106,92,"Nanaimo",1127,1992
107,93,"Nanaimo",1405,1993
108,94,"Nanaimo",1072,1994
109,95,"Nanaimo",NA,1995
110,96,"Nanaimo",NA,1996
111,97,"Nanaimo",NA,1997
112,98,"Nanaimo",NA,1998
113,99,"Nanaimo",NA,2099
114,0,"Nanaimo",NA,2000
115,1,"Nanaimo",NA,2001
116,2,"Nanaimo",NA,2002
117,3,"Nanaimo",NA,2003
118,4,"Nanaimo",NA,2004
119,5,"Nanaimo",NA,2005
120,6,"Nanaimo",NA,2006
121,7,"Nanaimo",NA,2007
122,8,"Nanaimo",NA,2008
123,9,"Nanaimo",NA,2009
124,10,"Nanaimo",NA,2010
125,11,"Nanaimo",NA,2011
126,12,"Nanaimo",NA,2012
127,13,"Nanaimo",NA,2013
128,14,"Nanaimo",NA,2014
129,15,"Nanaimo",NA,2015
130,16,"Nanaimo",NA,2016
131,17,"Nanaimo",NA,2017
132,18,"Nanaimo",NA,2018
133,75,"Fraser..Sp.1.3",7656,1975
134,76,"Fraser..Sp.1.3",9050,1976
135,77,"Fraser..Sp.1.3",11213,1977
136,78,"Fraser..Sp.1.3",15092,1978
137,79,"Fraser..Sp.1.3",14062,1979
138,80,"Fraser..Sp.1.3",15800,1980
139,81,"Fraser..Sp.1.3",10927,1981
140,82,"Fraser..Sp.1.3",12729,1982
141,83,"Fraser..Sp.1.3",24081,1983
142,84,"Fraser..Sp.1.3",29471,1984
143,85,"Fraser..Sp.1.3",42380,1985
144,86,"Fraser..Sp.1.3",49399,1986
145,87,"Fraser..Sp.1.3",48322,1987
146,88,"Fraser..Sp.1.3",39903,1988
147,89,"Fraser..Sp.1.3",29700,1989
148,90,"Fraser..Sp.1.3",40689,1990
149,91,"Fraser..Sp.1.3",27182,1991
150,92,"Fraser..Sp.1.3",30226,1992
151,93,"Fraser..Sp.1.3",33201,1993
152,94,"Fraser..Sp.1.3",52275,1994
153,95,"Fraser..Sp.1.3",42974,1995
154,96,"Fraser..Sp.1.3",31379,1996
155,97,"Fraser..Sp.1.3",33920,1997
156,98,"Fraser..Sp.1.3",26163,1998
157,99,"Fraser..Sp.1.3",18185,2099
158,0,"Fraser..Sp.1.3",21542,2000
159,1,"Fraser..Sp.1.3",25479,2001
160,2,"Fraser..Sp.1.3",36563,2002
161,3,"Fraser..Sp.1.3",45349,2003
162,4,"Fraser..Sp.1.3",28706,2004
163,5,"Fraser..Sp.1.3",20029,2005
164,6,"Fraser..Sp.1.3",20077,2006
165,7,"Fraser..Sp.1.3",10789,2007
166,8,"Fraser..Sp.1.3",15373,2008
167,9,"Fraser..Sp.1.3",24321,2009
168,10,"Fraser..Sp.1.3",15584,2010
169,11,"Fraser..Sp.1.3",10998,2011
170,12,"Fraser..Sp.1.3",11186,2012
171,13,"Fraser..Sp.1.3",16009,2013
172,14,"Fraser..Sp.1.3",32905,2014
173,15,"Fraser..Sp.1.3",22990,2015
174,16,"Fraser..Sp.1.3",13781,2016
175,17,"Fraser..Sp.1.3",8343,2017
176,18,"Fraser..Sp.1.3",8482,2018
177,75,"Fraser..Sp.1.2",8360,1975
178,76,"Fraser..Sp.1.2",5575,1976
179,77,"Fraser..Sp.1.2",4458,1977
180,78,"Fraser..Sp.1.2",5209,1978
181,79,"Fraser..Sp.1.2",3437,1979
182,80,"Fraser..Sp.1.2",7460,1980
183,81,"Fraser..Sp.1.2",3718,1981
184,82,"Fraser..Sp.1.2",6637,1982
185,83,"Fraser..Sp.1.2",3264,1983
186,84,"Fraser..Sp.1.2",8068,1984
187,85,"Fraser..Sp.1.2",11800,1985
188,86,"Fraser..Sp.1.2",12604,1986
189,87,"Fraser..Sp.1.2",6434,1987
190,88,"Fraser..Sp.1.2",5501,1988
191,89,"Fraser..Sp.1.2",7794,1989
192,90,"Fraser..Sp.1.2",4482,1990
193,91,"Fraser..Sp.1.2",6589,1991
194,92,"Fraser..Sp.1.2",8656,1992
195,93,"Fraser..Sp.1.2",14540,1993
196,94,"Fraser..Sp.1.2",16440,1994
197,95,"Fraser..Sp.1.2",18000,1995
198,96,"Fraser..Sp.1.2",26627,1996
199,97,"Fraser..Sp.1.2",22251,1997
200,98,"Fraser..Sp.1.2",5105,1998
201,99,"Fraser..Sp.1.2",11409,2099
202,0,"Fraser..Sp.1.2",16002,2000
203,1,"Fraser..Sp.1.2",18210,2001
204,2,"Fraser..Sp.1.2",24477,2002
205,3,"Fraser..Sp.1.2",28740,2003
206,4,"Fraser..Sp.1.2",20427,2004
207,5,"Fraser..Sp.1.2",8983,2005
208,6,"Fraser..Sp.1.2",9601,2006
209,7,"Fraser..Sp.1.2",2474,2007
210,8,"Fraser..Sp.1.2",11774,2008
211,9,"Fraser..Sp.1.2",2173,2009
212,10,"Fraser..Sp.1.2",9406,2010
213,11,"Fraser..Sp.1.2",5181,2011
214,12,"Fraser..Sp.1.2",11359,2012
215,13,"Fraser..Sp.1.2",6821,2013
216,14,"Fraser..Sp.1.2",24614,2014
217,15,"Fraser..Sp.1.2",11150,2015
218,16,"Fraser..Sp.1.2",8904,2016
219,17,"Fraser..Sp.1.2",5103,2017
220,18,"Fraser..Sp.1.2",2100,2018
221,75,"Nicola.Sp.1.2",NA,1975
222,76,"Nicola.Sp.1.2",NA,1976
223,77,"Nicola.Sp.1.2",NA,1977
224,78,"Nicola.Sp.1.2",NA,1978
225,79,"Nicola.Sp.1.2",NA,1979
226,80,"Nicola.Sp.1.2",NA,1980
227,81,"Nicola.Sp.1.2",NA,1981
228,82,"Nicola.Sp.1.2",NA,1982
229,83,"Nicola.Sp.1.2",NA,1983
230,84,"Nicola.Sp.1.2",NA,1984
231,85,"Nicola.Sp.1.2",NA,1985
232,86,"Nicola.Sp.1.2",NA,1986
233,87,"Nicola.Sp.1.2",NA,1987
234,88,"Nicola.Sp.1.2",NA,1988
235,89,"Nicola.Sp.1.2",NA,1989
236,90,"Nicola.Sp.1.2",NA,1990
237,91,"Nicola.Sp.1.2",NA,1991
238,92,"Nicola.Sp.1.2",NA,1992
239,93,"Nicola.Sp.1.2",NA,1993
240,94,"Nicola.Sp.1.2",NA,1994
241,95,"Nicola.Sp.1.2",10624,1995
242,96,"Nicola.Sp.1.2",17777,1996
243,97,"Nicola.Sp.1.2",9612,1997
244,98,"Nicola.Sp.1.2",1547,1998
245,99,"Nicola.Sp.1.2",8130,2099
246,0,"Nicola.Sp.1.2",8183,2000
247,1,"Nicola.Sp.1.2",8984,2001
248,2,"Nicola.Sp.1.2",12885,2002
249,3,"Nicola.Sp.1.2",14490,2003
250,4,"Nicola.Sp.1.2",10153,2004
251,5,"Nicola.Sp.1.2",3248,2005
252,6,"Nicola.Sp.1.2",5087,2006
253,7,"Nicola.Sp.1.2",1010,2007
254,8,"Nicola.Sp.1.2",4411,2008
255,9,"Nicola.Sp.1.2",538,2009
256,10,"Nicola.Sp.1.2",5258,2010
257,11,"Nicola.Sp.1.2",2731,2011
258,12,"Nicola.Sp.1.2",5702,2012
259,13,"Nicola.Sp.1.2",3445,2013
260,14,"Nicola.Sp.1.2",7122,2014
261,15,"Nicola.Sp.1.2",4836,2015
262,16,"Nicola.Sp.1.2",2180,2016
263,17,"Nicola.Sp.1.2",1702,2017
264,18,"Nicola.Sp.1.2",1627,2018
265,75,"Fraser..Sum.1.3",17294,1975
266,76,"Fraser..Sum.1.3",12754,1976
267,77,"Fraser..Sum.1.3",16748,1977
268,78,"Fraser..Sum.1.3",17561,1978
269,79,"Fraser..Sum.1.3",9462,1979
270,80,"Fraser..Sum.1.3",12634,1980
271,81,"Fraser..Sum.1.3",11879,1981
272,82,"Fraser..Sum.1.3",13086,1982
273,83,"Fraser..Sum.1.3",15091,1983
274,84,"Fraser..Sum.1.3",13447,1984
275,85,"Fraser..Sum.1.3",16020,1985
276,86,"Fraser..Sum.1.3",28549,1986
277,87,"Fraser..Sum.1.3",21631,1987
278,88,"Fraser..Sum.1.3",27948,1988
279,89,"Fraser..Sum.1.3",14494,1989
280,90,"Fraser..Sum.1.3",27096,1990
281,91,"Fraser..Sum.1.3",19898,1991
282,92,"Fraser..Sum.1.3",22415,1992
283,93,"Fraser..Sum.1.3",19041,1993
284,94,"Fraser..Sum.1.3",18085,1994
285,95,"Fraser..Sum.1.3",24323,1995
286,96,"Fraser..Sum.1.3",35339,1996
287,97,"Fraser..Sum.1.3",34397,1997
288,98,"Fraser..Sum.1.3",31542,1998
289,99,"Fraser..Sum.1.3",19205,2099
290,0,"Fraser..Sum.1.3",21868,2000
291,1,"Fraser..Sum.1.3",25302,2001
292,2,"Fraser..Sum.1.3",29561,2002
293,3,"Fraser..Sum.1.3",44109,2003
294,4,"Fraser..Sum.1.3",32339,2004
295,5,"Fraser..Sum.1.3",20181,2005
296,6,"Fraser..Sum.1.3",21362,2006
297,7,"Fraser..Sum.1.3",11124,2007
298,8,"Fraser..Sum.1.3",17340,2008
299,9,"Fraser..Sum.1.3",21596,2009
300,10,"Fraser..Sum.1.3",20377,2010
301,11,"Fraser..Sum.1.3",16332,2011
302,12,"Fraser..Sum.1.3",9769,2012
303,13,"Fraser..Sum.1.3",11263,2013
304,14,"Fraser..Sum.1.3",24424,2014
305,15,"Fraser..Sum.1.3",30537,2015
306,16,"Fraser..Sum.1.3",9522,2016
307,17,"Fraser..Sum.1.3",6390,2017
308,18,"Fraser..Sum.1.3",5443,2018
309,75,"Fraser..Sum.0.3",41134,1975
310,76,"Fraser..Sum.0.3",5909,1976
311,77,"Fraser..Sum.0.3",25780,1977
312,78,"Fraser..Sum.0.3",23644,1978
313,79,"Fraser..Sum.0.3",24892,1979
314,80,"Fraser..Sum.0.3",10237,1980
315,81,"Fraser..Sum.0.3",16032,1981
316,82,"Fraser..Sum.0.3",7708,1982
317,83,"Fraser..Sum.0.3",9206,1983
318,84,"Fraser..Sum.0.3",15427,1984
319,85,"Fraser..Sum.0.3",20103,1985
320,86,"Fraser..Sum.0.3",31083,1986
321,87,"Fraser..Sum.0.3",29318,1987
322,88,"Fraser..Sum.0.3",40434,1988
323,89,"Fraser..Sum.0.3",31990,1989
324,90,"Fraser..Sum.0.3",35190,1990
325,91,"Fraser..Sum.0.3",33689,1991
326,92,"Fraser..Sum.0.3",43313,1992
327,93,"Fraser..Sum.0.3",18773,1993
328,94,"Fraser..Sum.0.3",37768,1994
329,95,"Fraser..Sum.0.3",27938,1995
330,96,"Fraser..Sum.0.3",67978,1996
331,97,"Fraser..Sum.0.3",59170,1997
332,98,"Fraser..Sum.0.3",86790,1998
333,99,"Fraser..Sum.0.3",68007,2099
334,0,"Fraser..Sum.0.3",46488,2000
335,1,"Fraser..Sum.0.3",78150,2001
336,2,"Fraser..Sum.0.3",112089,2002
337,3,"Fraser..Sum.0.3",89299,2003
338,4,"Fraser..Sum.0.3",56471,2004
339,5,"Fraser..Sum.0.3",93785,2005
340,6,"Fraser..Sum.0.3",179791,2006
341,7,"Fraser..Sum.0.3",73583,2007
342,8,"Fraser..Sum.0.3",89405,2008
343,9,"Fraser..Sum.0.3",86318,2009
344,10,"Fraser..Sum.0.3",158003,2010
345,11,"Fraser..Sum.0.3",126679,2011
346,12,"Fraser..Sum.0.3",47695,2012
347,13,"Fraser..Sum.0.3",119609,2013
348,14,"Fraser..Sum.0.3",84308,2014
349,15,"Fraser..Sum.0.3",179162,2015
350,16,"Fraser..Sum.0.3",93206,2016
351,17,"Fraser..Sum.0.3",84470,2017
352,18,"Fraser..Sum.0.3",46543,2018
353,75,"L..Shuswap",31570,1975
354,76,"L..Shuswap",3347,1976
355,77,"L..Shuswap",15503,1977
356,78,"L..Shuswap",17220,1978
357,79,"L..Shuswap",16453,1979
358,80,"L..Shuswap",5723,1980
359,81,"L..Shuswap",8248,1981
360,82,"L..Shuswap",2894,1982
361,83,"L..Shuswap",NA,1983
362,84,"L..Shuswap",NA,1984
363,85,"L..Shuswap",NA,1985
364,86,"L..Shuswap",20334,1986
365,87,"L..Shuswap",16453,1987
366,88,"L..Shuswap",24331,1988
367,89,"L..Shuswap",18378,1989
368,90,"L..Shuswap",22319,1990
369,91,"L..Shuswap",16453,1991
370,92,"L..Shuswap",22920,1992
371,93,"L..Shuswap",9117,1993
372,94,"L..Shuswap",28743,1994
373,95,"L..Shuswap",16453,1995
374,96,"L..Shuswap",34757,1996
375,97,"L..Shuswap",22519,1997
376,98,"L..Shuswap",34255,1998
377,99,"L..Shuswap",47271,2099
378,0,"L..Shuswap",NA,2000
379,1,"L..Shuswap",NA,2001
380,2,"L..Shuswap",NA,2002
381,3,"L..Shuswap",39910,2003
382,4,"L..Shuswap",NA,2004
383,5,"L..Shuswap",NA,2005
384,6,"L..Shuswap",NA,2006
385,7,"L..Shuswap",NA,2007
386,8,"L..Shuswap",NA,2008
387,9,"L..Shuswap",NA,2009
388,10,"L..Shuswap",NA,2010
389,11,"L..Shuswap",NA,2011
390,12,"L..Shuswap",NA,2012
391,13,"L..Shuswap",NA,2013
392,14,"L..Shuswap",NA,2014
393,15,"L..Shuswap",NA,2015
394,16,"L..Shuswap",NA,2016
395,17,"L..Shuswap",NA,2017
396,18,"L..Shuswap",NA,2018
397,75,"Harrison",NA,1975
398,76,"Harrison",NA,1976
399,77,"Harrison",NA,1977
400,78,"Harrison",NA,1978
401,79,"Harrison",NA,1979
402,80,"Harrison",NA,1980
403,81,"Harrison",NA,1981
404,82,"Harrison",NA,1982
405,83,"Harrison",NA,1983
406,84,"Harrison",120835,1984
407,85,"Harrison",174776,1985
408,86,"Harrison",162594,1986
409,87,"Harrison",79036,1987
410,88,"Harrison",35114,1988
411,89,"Harrison",74683,1989
412,90,"Harrison",177373,1990
413,91,"Harrison",90636,1991
414,92,"Harrison",130409,1992
415,93,"Harrison",118997,1993
416,94,"Harrison",98342,1994
417,95,"Harrison",28616,1995
418,96,"Harrison",37392,1996
419,97,"Harrison",70514,1997
420,98,"Harrison",200258,1998
421,99,"Harrison",104415,2099
422,0,"Harrison",77754,2000
423,1,"Harrison",108502,2001
424,2,"Harrison",83011,2002
425,3,"Harrison",246986,2003
426,4,"Harrison",139126,2004
427,5,"Harrison",88589,2005
428,6,"Harrison",60421,2006
429,7,"Harrison",76483,2007
430,8,"Harrison",41603,2008
431,9,"Harrison",70142,2009
432,10,"Harrison",103558,2010
433,11,"Harrison",123647,2011
434,12,"Harrison",44467,2012
435,13,"Harrison",42953,2013
436,14,"Harrison",44686,2014
437,15,"Harrison",101516,2015
438,16,"Harrison",41327,2016
439,17,"Harrison",29799,2017
440,18,"Harrison",46094,2018
441,75,"Skagit.Spr",627,1975
442,76,"Skagit.Spr",633,1976
443,77,"Skagit.Spr",520,1977
444,78,"Skagit.Spr",932,1978
445,79,"Skagit.Spr",818,1979
446,80,"Skagit.Spr",1408,1980
447,81,"Skagit.Spr",1045,1981
448,82,"Skagit.Spr",753,1982
449,83,"Skagit.Spr",554,1983
450,84,"Skagit.Spr",696,1984
451,85,"Skagit.Spr",2634,1985
452,86,"Skagit.Spr",1922,1986
453,87,"Skagit.Spr",1745,1987
454,88,"Skagit.Spr",1743,1988
455,89,"Skagit.Spr",1400,1989
456,90,"Skagit.Spr",1511,1990
457,91,"Skagit.Spr",1236,1991
458,92,"Skagit.Spr",NA,1992
459,93,"Skagit.Spr",NA,1993
460,94,"Skagit.Spr",NA,1994
461,95,"Skagit.Spr",NA,1995
462,96,"Skagit.Spr",NA,1996
463,97,"Skagit.Spr",NA,1997
464,98,"Skagit.Spr",NA,1998
465,99,"Skagit.Spr",NA,2099
466,0,"Skagit.Spr",NA,2000
467,1,"Skagit.Spr",NA,2001
468,2,"Skagit.Spr",NA,2002
469,3,"Skagit.Spr",NA,2003
470,4,"Skagit.Spr",NA,2004
471,5,"Skagit.Spr",NA,2005
472,6,"Skagit.Spr",NA,2006
473,7,"Skagit.Spr",NA,2007
474,8,"Skagit.Spr",NA,2008
475,9,"Skagit.Spr",NA,2009
476,10,"Skagit.Spr",NA,2010
477,11,"Skagit.Spr",NA,2011
478,12,"Skagit.Spr",NA,2012
479,13,"Skagit.Spr",NA,2013
480,14,"Skagit.Spr",NA,2014
481,15,"Skagit.Spr",NA,2015
482,16,"Skagit.Spr",NA,2016
483,17,"Skagit.Spr",NA,2017
484,18,"Skagit.Spr",NA,2018
485,75,"Skagit.Sum",11320,1975
486,76,"Skagit.Sum",14120,1976
487,77,"Skagit.Sum",9218,1977
488,78,"Skagit.Sum",13075,1978
489,79,"Skagit.Sum",13306,1979
490,80,"Skagit.Sum",20058,1980
491,81,"Skagit.Sum",8283,1981
492,82,"Skagit.Sum",9910,1982
493,83,"Skagit.Sum",8723,1983
494,84,"Skagit.Sum",12628,1984
495,85,"Skagit.Sum",16002,1985
496,86,"Skagit.Sum",17908,1986
497,87,"Skagit.Sum",9409,1987
498,88,"Skagit.Sum",11468,1988
499,89,"Skagit.Sum",6684,1989
500,90,"Skagit.Sum",16521,1990
501,91,"Skagit.Sum",5824,1991
502,92,"Skagit.Sum",7348,1992
503,93,"Skagit.Sum",5801,1993
504,94,"Skagit.Sum",5549,1994
505,95,"Skagit.Sum",6877,1995
506,96,"Skagit.Sum",10613,1996
507,97,"Skagit.Sum",4872,1997
508,98,"Skagit.Sum",14609,1998
509,99,"Skagit.Sum",4924,2099
510,0,"Skagit.Sum",16930,2000
511,1,"Skagit.Sum",13793,2001
512,2,"Skagit.Sum",19591,2002
513,3,"Skagit.Sum",9777,2003
514,4,"Skagit.Sum",23553,2004
515,5,"Skagit.Sum",20803,2005
516,6,"Skagit.Sum",20768,2006
517,7,"Skagit.Sum",11281,2007
518,8,"Skagit.Sum",11664,2008
519,9,"Skagit.Sum",6955,2009
520,10,"Skagit.Sum",8037,2010
521,11,"Skagit.Sum",5536,2011
522,12,"Skagit.Sum",13817,2012
523,13,"Skagit.Sum",10882,2013
524,14,"Skagit.Sum",10457,2014
525,15,"Skagit.Sum",13315,2015
526,16,"Skagit.Sum",16761,2016
527,17,"Skagit.Sum",12784,2017
528,18,"Skagit.Sum",10903,2018
529,75,"Stillaguamish",1198,1975
530,76,"Stillaguamish",2140,1976
531,77,"Stillaguamish",1475,1977
532,78,"Stillaguamish",1232,1978
533,79,"Stillaguamish",1042,1979
534,80,"Stillaguamish",821,1980
535,81,"Stillaguamish",630,1981
536,82,"Stillaguamish",773,1982
537,83,"Stillaguamish",387,1983
538,84,"Stillaguamish",374,1984
539,85,"Stillaguamish",1409,1985
540,86,"Stillaguamish",1277,1986
541,87,"Stillaguamish",1321,1987
542,88,"Stillaguamish",717,1988
543,89,"Stillaguamish",784,1989
544,90,"Stillaguamish",842,1990
545,91,"Stillaguamish",1536,1991
546,92,"Stillaguamish",639,1992
547,93,"Stillaguamish",719,1993
548,94,"Stillaguamish",773,1994
549,95,"Stillaguamish",775,1995
550,96,"Stillaguamish",1244,1996
551,97,"Stillaguamish",1156,1997
552,98,"Stillaguamish",1544,1998
553,99,"Stillaguamish",1098,2099
554,0,"Stillaguamish",1645,2000
555,1,"Stillaguamish",1349,2001
556,2,"Stillaguamish",1588,2002
557,3,"Stillaguamish",988,2003
558,4,"Stillaguamish",1506,2004
559,5,"Stillaguamish",1036,2005
560,6,"Stillaguamish",1254,2006
561,7,"Stillaguamish",607,2007
562,8,"Stillaguamish",1671,2008
563,9,"Stillaguamish",1001,2009
564,10,"Stillaguamish",783,2010
565,11,"Stillaguamish",1017,2011
566,12,"Stillaguamish",1534,2012
567,13,"Stillaguamish",854,2013
568,14,"Stillaguamish",432,2014
569,15,"Stillaguamish",459,2015
570,16,"Stillaguamish",861,2016
571,17,"Stillaguamish",1075,2017
572,18,"Stillaguamish",562,2018
573,75,"Snohomish",3953,1975
574,76,"Snohomish",4659,1976
575,77,"Snohomish",5542,1977
576,78,"Snohomish",7905,1978
577,79,"Snohomish",5726,1979
578,80,"Snohomish",6526,1980
579,81,"Snohomish",3330,1981
580,82,"Snohomish",4498,1982
581,83,"Snohomish",4537,1983
582,84,"Snohomish",3484,1984
583,85,"Snohomish",4730,1985
584,86,"Snohomish",4534,1986
585,87,"Snohomish",4689,1987
586,88,"Snohomish",4513,1988
587,89,"Snohomish",3173,1989
588,90,"Snohomish",4722,1990
589,91,"Snohomish",2800,1991
590,92,"Snohomish",2708,1992
591,93,"Snohomish",4019,1993
592,94,"Snohomish",3406,1994
593,95,"Snohomish",3356,1995
594,96,"Snohomish",4851,1996
595,97,"Snohomish",4078,1997
596,98,"Snohomish",6306,1998
597,99,"Snohomish",4791,2099
598,0,"Snohomish",6095,2000
599,1,"Snohomish",8166,2001
600,2,"Snohomish",7223,2002
601,3,"Snohomish",5447,2003
602,4,"Snohomish",10602,2004
603,5,"Snohomish",4480,2005
604,6,"Snohomish",8188,2006
605,7,"Snohomish",3982,2007
606,8,"Snohomish",8373,2008
607,9,"Snohomish",2309,2009
608,10,"Snohomish",4299,2010
609,11,"Snohomish",1883,2011
610,12,"Snohomish",5124,2012
611,13,"Snohomish",3244,2013
612,14,"Snohomish",3901,2014
613,15,"Snohomish",3863,2015
614,16,"Snohomish",5153,2016
615,17,"Snohomish",6119,2017
616,18,"Snohomish",4210,2018
617,75,"Green",3394,1975
618,76,"Green",3140,1976
619,77,"Green",3804,1977
620,78,"Green",3304,1978
621,79,"Green",9704,1979
622,80,"Green",7743,1980
623,81,"Green",3606,1981
624,82,"Green",1840,1982
625,83,"Green",3679,1983
626,84,"Green",3353,1984
627,85,"Green",2908,1985
628,86,"Green",4792,1986
629,87,"Green",10338,1987
630,88,"Green",7994,1988
631,89,"Green",11512,1989
632,90,"Green",7035,1990
633,91,"Green",10548,1991
634,92,"Green",5267,1992
635,93,"Green",2476,1993
636,94,"Green",4078,1994
637,95,"Green",7939,1995
638,96,"Green",6026,1996
639,97,"Green",7101,1997
640,98,"Green",5963,1998
641,99,"Green",7135,2099
642,0,"Green",4473,2000
643,1,"Green",6473,2001
644,2,"Green",7564,2002
645,3,"Green",5864,2003
646,4,"Green",7947,2004
647,5,"Green",2523,2005
648,6,"Green",5790,2006
649,7,"Green",4301,2007
650,8,"Green",5971,2008
651,9,"Green",688,2009
652,10,"Green",2092,2010
653,11,"Green",993,2011
654,12,"Green",3091,2012
655,13,"Green",2041,2013
656,14,"Green",2730,2014
657,15,"Green",4087,2015
658,16,"Green",10063,2016
659,17,"Green",8357,2017
660,18,"Green",6891,2018
661,75,"Nooksack.Spr",NA,1975
662,76,"Nooksack.Spr",NA,1976
663,77,"Nooksack.Spr",NA,1977
664,78,"Nooksack.Spr",NA,1978
665,79,"Nooksack.Spr",NA,1979
666,80,"Nooksack.Spr",NA,1980
667,81,"Nooksack.Spr",NA,1981
668,82,"Nooksack.Spr",NA,1982
669,83,"Nooksack.Spr",NA,1983
670,84,"Nooksack.Spr",233,1984
671,85,"Nooksack.Spr",703,1985
672,86,"Nooksack.Spr",396,1986
673,87,"Nooksack.Spr",429,1987
674,88,"Nooksack.Spr",689,1988
675,89,"Nooksack.Spr",909,1989
676,90,"Nooksack.Spr",152,1990
677,91,"Nooksack.Spr",473,1991
678,92,"Nooksack.Spr",601,1992
679,93,"Nooksack.Spr",684,1993
680,94,"Nooksack.Spr",163,1994
681,95,"Nooksack.Spr",520,1995
682,96,"Nooksack.Spr",738,1996
683,97,"Nooksack.Spr",797,1997
684,98,"Nooksack.Spr",527,1998
685,99,"Nooksack.Spr",1111,2099
686,0,"Nooksack.Spr",1615,2000
687,1,"Nooksack.Spr",2629,2001
688,2,"Nooksack.Spr",4366,2002
689,3,"Nooksack.Spr",3448,2003
690,4,"Nooksack.Spr",1891,2004
691,5,"Nooksack.Spr",2279,2005
692,6,"Nooksack.Spr",1716,2006
693,7,"Nooksack.Spr",1786,2007
694,8,"Nooksack.Spr",1714,2008
695,9,"Nooksack.Spr",2360,2009
696,10,"Nooksack.Spr",2596,2010
697,11,"Nooksack.Spr",1348,2011
698,12,"Nooksack.Spr",1266,2012
699,13,"Nooksack.Spr",1590,2013
